
[CHECK_SPLIT] ===== shift scale debug =====
[CHECK_SPLIT] cmin_before_expand = -5.4593
[CHECK_SPLIT] cmax               = 5.3101
[CHECK_SPLIT] delta              = 10.7694
[CHECK_SPLIT] delta/6            = 1.7949
[CHECK_SPLIT] dim=0 s=3.35405 s_second=5.14895 diff=1.7949
[CHECK_SPLIT] dim=1 s=4.08133 s_second=5.87623 diff=1.7949
[CHECK_SPLIT] dim=2 s=8.89583 s_second=7.10093 diff=-1.7949
[CHECK_SPLIT] dim=3 s=9.71285 s_second=7.91795 diff=-1.7949
[CHECK_SPLIT] dim=4 s=5.07775 s_second=6.87265 diff=1.7949
[CHECK_SPLIT] dim=5 s=7.10086 s_second=5.30596 diff=-1.7949
[CHECK_SPLIT] dim=6 s=4.76622 s_second=6.56112 diff=1.7949
[CHECK_SPLIT] dim=7 s=1.24602 s_second=3.04092 diff=1.7949
[CHECK_SPLIT] dim=8 s=2.78945 s_second=4.58435 diff=1.7949
[CHECK_SPLIT] dim=9 s=5.88245 s_second=4.08755 diff=-1.7949
[CHECK_SPLIT] dim=10 s=4.63139 s_second=6.42629 diff=1.7949
[CHECK_SPLIT] dim=11 s=0.956523 s_second=2.75142 diff=1.7949
[CHECK_SPLIT] dim=12 s=0.985477 s_second=2.78038 diff=1.7949
[CHECK_SPLIT] dim=13 s=9.39949 s_second=7.60459 diff=-1.7949
[CHECK_SPLIT] dim=14 s=6.84023 s_second=5.04533 diff=-1.7949
[CHECK_SPLIT] dim=15 s=9.19725 s_second=7.40235 diff=-1.7949
[CHECK_SPLIT] dim=16 s=3.26265 s_second=5.05755 diff=1.7949
[CHECK_SPLIT] dim=17 s=6.65634 s_second=4.86144 diff=-1.7949
[CHECK_SPLIT] dim=18 s=1.98483 s_second=3.77973 diff=1.7949
[CHECK_SPLIT] dim=19 s=7.58517 s_second=5.79027 diff=-1.7949
[CHECK_SPLIT] dim=20 s=1.7685 s_second=3.5634 diff=1.7949
[CHECK_SPLIT] dim=21 s=6.83084 s_second=5.03594 diff=-1.7949
[CHECK_SPLIT] dim=22 s=4.21779 s_second=6.01269 diff=1.7949
[CHECK_SPLIT] dim=23 s=5.15261 s_second=6.94751 diff=1.7949
[CHECK_SPLIT] dim=24 s=5.52227 s_second=3.72737 diff=-1.7949
[CHECK_SPLIT] dim=25 s=7.10382 s_second=5.30892 diff=-1.7949
[CHECK_SPLIT] dim=26 s=10.2987 s_second=8.50382 diff=-1.7949
[CHECK_SPLIT] dim=27 s=2.34766 s_second=4.14256 diff=1.7949
[CHECK_SPLIT] dim=28 s=6.72967 s_second=4.93477 diff=-1.7949
[CHECK_SPLIT] dim=29 s=0.440554 s_second=2.23545 diff=1.7949
[CHECK_SPLIT] dim=30 s=2.04533 s_second=3.84023 diff=1.7949
[CHECK_SPLIT] dim=31 s=3.79178 s_second=5.58668 diff=1.7949
[CHECK_SPLIT] dim=32 s=9.11571 s_second=7.32081 diff=-1.7949
[CHECK_SPLIT] dim=33 s=0.583241 s_second=2.37814 diff=1.7949
[CHECK_SPLIT] dim=34 s=9.39587 s_second=7.60097 diff=-1.7949
[CHECK_SPLIT] dim=35 s=10.3543 s_second=8.55937 diff=-1.7949
[CHECK_SPLIT] dim=36 s=10.3167 s_second=8.52182 diff=-1.7949
[CHECK_SPLIT] dim=37 s=0.399377 s_second=2.19428 diff=1.7949
[CHECK_SPLIT] dim=38 s=10.2623 s_second=8.46743 diff=-1.7949
[CHECK_SPLIT] dim=39 s=0.0638584 s_second=1.85876 diff=1.7949
[CHECK_SPLIT] dim=40 s=7.64044 s_second=5.84554 diff=-1.7949
[CHECK_SPLIT] dim=41 s=7.73803 s_second=5.94313 diff=-1.7949
[CHECK_SPLIT] dim=42 s=1.73221 s_second=3.52711 diff=1.7949
[CHECK_SPLIT] dim=43 s=3.18776 s_second=4.98266 diff=1.7949
[CHECK_SPLIT] dim=44 s=8.49124 s_second=6.69634 diff=-1.7949
[CHECK_SPLIT] dim=45 s=3.37838 s_second=5.17328 diff=1.7949
[CHECK_SPLIT] dim=46 s=5.60896 s_second=3.81406 diff=-1.7949
[CHECK_SPLIT] dim=4[data]
  vocab.shape = (400000, 50) dtype = float32
  qid = 1 doc_id = 1
  |query| = 22 sum(query) = 0.9999999999999997
  |doc|   = 26 sum(doc)   = 0.9999999999999996

[tree1 summary]
  len(packed_x1)  = 115
  len(plus_pts1)  = 22
  len(minus_pts1) = 26
  len(nn1)        = 22

[tree2 summary]
  len(packed_x2)  = 125
  len(plus_pts2)  = 22
  len(minus_pts2) = 26
  len(nn2)        = 22

[packed_x head]
  tree1: [0, 0, 0, 0, 8, 0, 0, 17, 0, 18, 0, 0, 9, 10, 0, 19, 0, 0, 20, 0, 0, 23, 0, 0, 28, 0, 35, 0, 0, 46, 0, 0, 53, 0, 54, 0, 0, 56, 0, 0]
  tree2: [0, 0, 0, 0, 2, 0, 0, 5, 0, 0, 6, 7, 0, 0, 9, 0, 0, 0, 12, 0, 0, 13, 0, 0, 14, 15, 0, 0, 10, 17, 0, 0, 20, 0, 0, 21, 0, 0, 22, 24]

[plus_pts head] (vid, x, mass)
  tree1:
    (180, 0, 0.04545454680919647)
    (212, 8, 0.04545454680919647)
    (309, 17, 0.04545454680919647)
    (350, 18, 0.04545454680919647)
    (373, 9, 0.04545454680919647)
    (541, 10, 0.04545454680919647)
    (567, 19, 0.04545454680919647)
    (1062, 20, 0.04545454680919647)
    (1465, 23, 0.04545454680919647)
    (1516, 28, 0.04545454680919647)
    (1544, 35, 0.04545454680919647)
    (1803, 46, 0.04545454680919647)
    (2956, 53, 0.04545454680919647)
    (3014, 54, 0.04545454680919647)
    (3316, 56, 0.04545454680919647)
    (4284, 59, 0.04545454680919647)
    (5190, 65, 0.04545454680919647)
    (7673, 66, 0.04545454680919647)
    (8605, 36, 0.04545454680919647)
    (9441, 29, 0.04545454680919647)
    (19428, 24, 0.04545454680919647)
    (29824, 74, 0.04545454680919647)
  tree2:
    (180, 0, 0.04545454680919647)
    (212, 2, 0.04545454680919647)
    (309, 5, 0.04545454680919647)
    (350, 6, 0.04545454680919647)
    (373, 7, 0.04545454680919647)
    (541, 9, 0.04545454680919647)
    (567, 12, 0.04545454680919647)
    (1062, 13, 0.04545454680919647)
    (1465, 14, 0.04545454680919647)
    (1516, 15, 0.04545454680919647)
    (1544, 10, 0.04545454680919647)
    (1803, 17, 0.04545454680919647)
    (2956, 20, 0.04545454680919647)
    (3014, 21, 0.04545454680919647)
    (3316, 22, 0.04545454680919647)
    (4284, 24, 0.04545454680919647)
    (5190, 27, 0.04545454680919647)
    (7673, 28, 0.04545454680919647)
    (8605, 30, 0.04545454680919647)
    (9441, 33, 0.04545454680919647)
    (19428, 34, 0.04545454680919647)
    (29824, 35, 0.04545454680919647)

[minus_pts head] (vid, x, mass)
  tree1:
    (169, 47, 0.03846153989434242)
    (214, 37, 0.03846153989434242)
    (273, 60, 0.03846153989434242)
    (278, 75, 0.03846153989434242)
    (301, 1, 0.03846153989434242)
    (440, 38, 0.03846153989434242)
    (621, 2, 0.03846153989434242)
    (647, 11, 0.03846153989434242)
    (658, 57, 0.03846153989434242)
    (1167, 49, 0.03846153989434242)
    (2381, 76, 0.03846153989434242)
    (2424, 3, 0.03846153989434242)
    (2590, 12, 0.03846153989434242)
    (2800, 77, 0.03846153989434242)
    (2804, 78, 0.03846153989434242)
    (6341, 39, 0.03846153989434242)
    (9703, 79, 0.03846153989434242)
    (10576, 40, 0.03846153989434242)
    (13338, 67, 0.03846153989434242)
    (13351, 80, 0.03846153989434242)
    (13444, 68, 0.03846153989434242)
    (19203, 25, 0.03846153989434242)
    (33198, 81, 0.03846153989434242)
    (41395, 82, 0.03846153989434242)
    (45126, 83, 0.03846153989434242)
    (297001, 69, 0.03846153989434242)
  tree2:
    (169, 18, 0.03846153989434242)
    (214, 36, 0.03846153989434242)
    (273, 37, 0.03846153989434242)
    (278, 38, 0.03846153989434242)
    (301, 39, 0.03846153989434242)
    (440, 25, 0.03846153989434242)
    (621, 40, 0.03846153989434242)
    (647, 41, 0.03846153989434242)
    (658, 42, 0.03846153989434242)
    (1167, 43, 0.03846153989434242)
    (2381, 44, 0.03846153989434242)
    (2424, 45, 0.03846153989434242)
    (2590, 46, 0.03846153989434242)
    (2800, 47, 0.03846153989434242)
    (2804, 31, 0.03846153989434242)
    (6341, 48, 0.03846153989434242)
    (9703, 3, 0.03846153989434242)
    (10576, 49, 0.03846153989434242)
    (13338, 50, 0.03846153989434242)
    (13351, 51, 0.03846153989434242)
    (13444, 52, 0.03846153989434242)
    (19203, 53, 0.03846153989434242)
    (33198, 54, 0.03846153989434242)
    (41395, 55, 0.03846153989434242)
    (45126, 56, 0.03846153989434242)
    (297001, 57, 0.03846153989434242)

[nn_1d head] (u_id, u_x, v_id, v_x, d1)
  tree1:
  tree2:

[nn_1d compare]
  common_u = 22
  only_tree1_u = 0
  only_tree2_u = 0
  same picked v = 1
  diff picked v = 21
  same d1 = 9
  diff d1 = 13

[nn_1d diff head] (show up to 40)
  1  u=   180 | tree1: (u_x=  0, v=   301, v_x=  1, d1=  1) | tree2: (u_x=  0, v=  9703, v_x=  3, d1=  3)
  2  u=   212 | tree1: (u_x=  8, v=   647, v_x= 11, d1=  3) | tree2: (u_x=  2, v=  9703, v_x=  3, d1=  1)
  3  u=   309 | tree1: (u_x= 17, v=  2590, v_x= 12, d1=  5) | tree2: (u_x=  5, v=  9703, v_x=  3, d1=  2)
  4  u=   350 | tree1: (u_x= 18, v=  2590, v_x= 12, d1=  6) | tree2: (u_x=  6, v=  9703, v_x=  3, d1=  3)
  5  u=   373 | tree1: (u_x=  9, v=   647, v_x= 11, d1=  2) | tree2: (u_x=  7, v=  9703, v_x=  3, d1=  4)
  6  u=   541 | tree1: (u_x= 10, v=   647, v_x= 11, d1=  1) | tree2: (u_x=  9, v=  9703, v_x=  3, d1=  6)
  7  u=   567 | tree1: (u_x= 19, v= 19203, v_x= 25, d1=  6) | tree2: (u_x= 12, v=   169, v_x= 18, d1=  6)
  8  u=  1062 | tree1: (u_x= 20, v= 19203, v_x= 25, d1=  5) | tree2: (u_x= 13, v=   169, v_x= 18, d1=  5)
